appid,recommendationid,author_steamid,review,voted_up,votes_up,votes_funny,weighted_vote_score,comment_count,steam_purchase,received_for_free,written_during_early_access,game_title
294100,201480547,76561198006097327,"where else can you do basically whatever you want in a wild west style space colony sim human leather chairs check vat grown child soldiers check taking slavers as prisoner removing all their limbs and taking their blood for vampires check sticking horrible lovecraftian anomalies full of porcupines to power a spaceship check  hell its so good that australia banned it for being too much fun",True,0,0,0.5,0,False,False,False,RimWorld
294100,201480075,76561198966401155,panthers mauled two of my pawns because i forced them to gather rice at night,True,0,0,0.5,0,True,False,False,RimWorld
294100,201480056,76561198857051896,really love the game great mods and dlc would recommend giving this game a shot,True,0,0,0.5,0,True,False,False,RimWorld
294100,201478850,76561199156333847,"all my colonies died up to now  two of my of my people got addicted to drugs thanks to my stupidity i tried having one go cold turkey and died  the other is high enough to be alivesame colonist wife hates him 1010",True,0,0,0.5,0,True,False,False,RimWorld
294100,201478763,76561198240885786,thumbs up emoji,True,0,0,0.5,0,True,False,False,RimWorld
294100,201477831,76561199295088038,it really was at the rim of this world,True,0,0,0.5,0,True,False,False,RimWorld
294100,201477321,76561198413699155,"have a small colony thats well off but not equiped with guns yet a raid starts and one of the has a shotgun downs all 3 of my people base in shambles blood every buildings on fire and destroyed man in black comes takes one good look around and immediatly goes into a mental break tries to shoot a boar but misses and hits the caravan behind it gets gunned down in less than 3 seconds god i love this game",True,1,0,0.5,0,True,False,False,RimWorld
294100,201474729,76561199192904428,its really good,True,0,0,0.5,0,True,False,False,RimWorld
294100,201473745,76561198287844151,"one of those games where thinking about it doesnt see fun nearly as fun as playing it the learning curb is steep but quick once you know a few things you can figure it out and ive been told the wiki is extensive also dont be scared for randy random its not that bad ",True,1,0,0.5,0,False,False,False,RimWorld
294100,201473657,76561199012302322,this is too good,True,0,0,0.5,0,True,False,False,RimWorld
294100,201473593,76561198062532559,where did all my money go,True,1,0,0.5,0,True,False,False,RimWorld
294100,201473562,76561198880353220,dude this game kicks ass it makes me want to merge without looking,True,0,1,0.5,0,True,False,False,RimWorld
294100,201472980,76561198124158575,"pros  fun  optional difficulty  build your own lore  a bright modding community  a flow of expansions that each have their own things to add to the game  cons  some things can feel a bit empty without mods  not greatly optimized  dlcs add up",True,0,0,0.5,0,True,False,False,RimWorld
294100,201470759,76561198073666886,im closing in on the 500 hour mark i dont consider myself to be a hardcore gamer but this game is definitely for hardcore gamers get past the famous learning curve and the best modding community ever awaits on the other side this is my favorite game of all time ive forked over my money to tynan and ludeon the second that every new dlc drops buy buy buy,True,0,0,0.5,0,True,False,False,RimWorld
294100,201469518,76561198047328975,"binged thru bout 8 colonies  after some careful reconsideration and thicker walls i got it now 1010",True,0,0,0.5,0,True,False,False,RimWorld
294100,201467956,76561198119685818,5 stars,True,0,0,0.5,0,True,False,False,RimWorld
