appid,recommendationid,author_steamid,review,voted_up,votes_up,votes_funny,weighted_vote_score,comment_count,steam_purchase,received_for_free,written_during_early_access,game_title
730820,200582583,76561198083388132,very funny found it to be easier than 1 and 2 maybe im just used to how they work by now,True,1,0,0.5,0,False,False,False,The Curse of Monkey Island
730820,200204710,76561198009184134,to be fair i need a walkthrough to beat this game lol but its super fun,True,1,0,0.5,0,True,False,False,The Curse of Monkey Island
730820,199467527,76561198410576806,"            ",True,0,0,0.5,0,False,False,False,The Curse of Monkey Island
730820,199162304,76561198279075270,the story is funny witty and full of references it is like a nostalgia trip back to the 90s the puzzles could be a bit tough but the voice acting the artstyle and the story makes it much worth while i am basically a turned fan after playing this game,True,1,0,0.5,0,True,False,False,The Curse of Monkey Island
730820,199043158,76561198043642643,the second best monkey island game ive ever seen,True,1,0,0.5,0,True,False,False,The Curse of Monkey Island
730820,198578024,76561198044940122,the greatest game of all time super sharp dialogue great story clever mechanics 1010,True,3,0,0.548872172832489,0,True,False,False,The Curse of Monkey Island
730820,197745034,76561198087775188,the curse of monkey island is a charming pointandclick adventure filled with clever puzzles gorgeous handdrawn art and laughoutloud pirate humour its a nostalgic gem that still holds up for fans of witty storytelling and quirky fun,True,1,0,0.5,0,True,False,False,The Curse of Monkey Island
730820,197413215,76561198108175125,"i used to play this all the time as a kid and its still one of my favourite point and click adventures though expect moon logic this game is pure chaos",True,1,0,0.5238095521926879,0,False,False,False,The Curse of Monkey Island
730820,197155796,76561198288065089,that game though was really fun i would even say a pillar in the point and click industry the boat minigame in particular could have been the whole game loved it,True,1,0,0.5,0,True,False,False,The Curse of Monkey Island
730820,197025714,76561198853319733,excelent,True,0,0,0.5,0,True,False,False,The Curse of Monkey Island
730820,196659935,76561198145702916,enjoyed this one most whaaaaaaaat not mi1 or 2 nope this one rocks couple of rought puzzles in the middle of the game generally rougher than the first two but proper enjoyable story plus murray,True,0,0,0.5,0,True,False,False,The Curse of Monkey Island
