appid,recommendationid,author_steamid,review,voted_up,votes_up,votes_funny,weighted_vote_score,comment_count,steam_purchase,received_for_free,written_during_early_access,game_title
516750,202049640,76561199268734047,jokke is very sexy,True,0,0,0.5,0,True,False,False,My Summer Car
516750,202049040,76561199508899650,its fun and i enjoyed building the car,True,0,0,0.5,0,True,False,False,My Summer Car
516750,202032442,76561199175690368,kurva j,True,0,0,0.5,0,True,False,False,My Summer Car
516750,202024173,76561199081744010,the best car building sim that shows how a finnish boy lives  pretty accurate ,True,0,0,0.5,0,True,False,False,My Summer Car
516750,202019396,76561199470344080,yes very good game indeed but beware of the low fps,True,0,0,0.5,0,True,False,False,My Summer Car
516750,202015008,76561198083458692,yeee it goo,True,0,0,0.5,0,True,False,False,My Summer Car
516750,202011476,76561199247736100,"finland one of the countries of all time  car one of the vehicles of all time  my summer car one of the most painstakingly in depth and confusing finnish car games ever made                              would highly recommend",True,0,0,0.5,0,True,False,False,My Summer Car
516750,202011234,76561199557634064,soooo good sill have to biled the car,True,0,0,0.5,0,True,False,False,My Summer Car
516750,202008167,76561198876563703,usually when i play games i dont like when they are extremely complected or ball crushingly hard and punishing my summer car is all of those things and i love it the gameplay loop just works so well the mechanics and controls but if someone complained about the jankness i would get it i just think it adds to the charm but if you hate the idea of randomly and permanently losing items i would install the free save editor on nexus mods,True,0,0,0.5,0,True,False,False,My Summer Car
516750,202006494,76561199189291397,good game really play it since 2019,True,0,0,0.5,0,True,False,False,My Summer Car
516750,202006128,76561199110011643,very good game i didt build the car yet but im having a good time,True,0,0,0.5,0,True,False,False,My Summer Car
516750,202001693,76561198014814547,"game bought yesterday hours clocked 21 car started 0 times hotel trivago",True,0,0,0.5,0,True,False,False,My Summer Car
516750,201988348,76561199527692259,todella hyv perseily peli,True,0,0,0.5,0,True,False,False,My Summer Car
516750,201987156,76561198381605632,"a neat car building game mixed in with managing personal needs and spamming n to lower stress because you dont have the sauna ready yet and havent bought cigarettes yet    santana perkele10",True,1,0,0.5,0,True,False,False,My Summer Car
516750,201985810,76561199173754407,play for 2 day in a rowgot car runningdrives car for 5 sec send it into ditchcar totalspend hours rebuildingcar fixdies on dehydrationrepeat again 1010 would recommend if you had no idea what to do and want to suffer,True,0,0,0.5,0,True,False,False,My Summer Car
516750,201980249,76561199681220949,good game tbh,True,0,0,0.5,0,True,False,False,My Summer Car
516750,201978468,76561198832109764,car go vroom,True,0,0,0.5,0,True,False,False,My Summer Car
516750,201968806,76561199150288338,fuckass game,True,0,0,0.5,0,True,False,False,My Summer Car
516750,201963781,76561199142014761,"stupid little meatgrinder datsun ughhhhhhhhhhhhh                              i love that datsun w",True,0,0,0.5,0,True,False,False,My Summer Car
516750,201961282,76561198034424015,best game you can build car and drive verry good game,True,0,0,0.5,0,True,False,False,My Summer Car
516750,201952619,76561199257642399,emotional roller coaster,True,0,0,0.5,0,True,False,False,My Summer Car
516750,201944998,76561199813310241,good game,True,0,0,0.5,0,True,False,False,My Summer Car
516750,201944878,76561198943061914,"build engine car sounds like gun tune fuel economy car eats 4 batteries drink vodka pass out",True,0,0,0.5,0,True,False,False,My Summer Car
516750,201944020,76561198331804034,woke up got drunk hopped on my motorbike got hit in the eye by a bee and then ran into a bus full of people and became a news headline peak,True,0,0,0.5,0,True,False,False,My Summer Car
516750,201934393,76561199095594181,car run car tuned car fast took forever but very good,True,0,0,0.5,0,True,False,False,My Summer Car
516750,201934213,76561199810300957,game good,True,0,0,0.5,0,True,False,False,My Summer Car
516750,201932517,76561199801566949,i build car car go vroom an then kapoot,True,0,0,0.5,0,True,False,False,My Summer Car
516750,201929526,76561198211183616,my summer illeage kilju operation,True,0,0,0.5,0,True,False,False,My Summer Car
516750,201916518,76561199148560284,k,True,0,0,0.5,0,True,True,False,My Summer Car
516750,201913172,76561199258023917,i killed a man,True,0,0,0.5,0,True,False,False,My Summer Car
516750,201898801,76561199008106749,yes,True,0,0,0.5,0,True,False,False,My Summer Car
516750,201883418,76561198106569277,only game that truly replicates the car guy with shitty car experience,True,0,0,0.5,0,True,False,False,My Summer Car
516750,201881417,76561198800513386,"i get it i understand now why this is so loved  thank you mr frogman for bringing me into this circle",True,0,1,0.5,0,True,False,False,My Summer Car
516750,201880227,76561199096811521,i hate this game,True,0,0,0.5,0,True,False,False,My Summer Car
516750,201878490,76561199133294764,spent an hour building the engine getting it roughly half way done saw that i was high stress levels so decided to try and put on music the radio was out of batteries so i slept and then grabbed the bike to go to the store  spent 20 mins trying to figure out how to start and drive the bike and after 5 mins of driving took a corner too hard and flipped dying  worth it,True,0,0,0.5,0,True,False,False,My Summer Car
516750,201875266,76561199835566010,goated i love this game and it deserves more it feels like there is endless things to do in this game and i cant get enough of it,True,0,0,0.5,0,True,False,False,My Summer Car
516750,201872908,76561198032675375,yes,True,0,0,0.5,0,False,True,False,My Summer Car
516750,201870448,76561198839457368,this game gets me laid through pure aura,True,0,0,0.5,0,True,False,False,My Summer Car
516750,201868587,76561199037032253,"spawn in build car try to win rally die while driving 150 do it all again",True,0,0,0.5,0,True,False,False,My Summer Car
516750,201866030,76561198337498842,great and very interactive game,True,0,0,0.5,0,True,False,False,My Summer Car
516750,201863490,76561199218210773,"built car car works go test car highway absolutely get demolished by truck 1010",True,0,0,0.5,0,True,False,False,My Summer Car
516750,201848491,76561198421958208,fun game,True,0,0,0.5,0,True,False,False,My Summer Car
