appid,recommendationid,author_steamid,review,voted_up,votes_up,votes_funny,weighted_vote_score,comment_count,steam_purchase,received_for_free,written_during_early_access,game_title
1721060,201544366,76561199376865749,its very good and well made i dont see the problem def in my top 10,True,1,0,0.5,0,False,False,False,Mandragora: Whispers of the Witch Tree
1721060,201419775,76561198030991271,wonderful game loved each bit,True,1,0,0.5,0,True,False,False,Mandragora: Whispers of the Witch Tree
1721060,201124007,76561198090283155,good 2dsoulslike with some rpg elements you can choose your playstyle melee figher assassin mage or mixing them  i wouldnt call it metroidvania because while elements of that genre is presented in game but theyre limited and not used well   so its more like actionfighting game with challenging boss fight and rpgstyle leveling,True,2,0,0.5,0,True,False,False,Mandragora: Whispers of the Witch Tree
1721060,201053326,76561197970875875,so far its a fun game but there are some negatives ui is terrible  qol nonexistent  no clear way of understand where you need to go next or what to do the stats and mechanics are poorly explained if at all you need to ask online craftingmerchants are a nighmare to use  it could have been much better if they has taken the time to run some beta and fix it according to feedbacks,True,1,0,0.4776675105094909,0,True,False,False,Mandragora: Whispers of the Witch Tree
1721060,200875115,76561199862271901,fun game and feels polished id like to see more maces added though,True,1,0,0.5,0,True,False,False,Mandragora: Whispers of the Witch Tree
1721060,200866174,76561198045608193,awesome,True,1,0,0.5,0,True,False,False,Mandragora: Whispers of the Witch Tree
1721060,200810464,76561198160475872,just finished after a little over 30hrs definitely enjoyed my time with it nice art stylemusic good build variety with the different classes lots of hidden goodies to find and craft its got everything you would want from a soulsmetroidvania not overly difficult eitherfinal boss was a prick though dont sleep on this one 710,True,1,0,0.5,0,True,False,False,Mandragora: Whispers of the Witch Tree
1721060,200797935,76561197999487580,this game deserves a higher review score and more recognition,True,1,0,0.4741379022598266,0,False,False,False,Mandragora: Whispers of the Witch Tree
1721060,200786877,76561197997008067,great great game with dark atmosphere and dark story which i hope will be expanded in time,True,1,0,0.5,0,True,False,False,Mandragora: Whispers of the Witch Tree
1721060,200773026,76561199522948786,its pretty fun solid game good design worth a buy,True,1,0,0.5,0,False,False,False,Mandragora: Whispers of the Witch Tree
1721060,200771731,76561198102722904,                                                           ,False,0,0,0.4860267043113708,0,True,False,False,Mandragora: Whispers of the Witch Tree
1721060,200720472,76561197970665740,recommended for metroidvania  rpg lovers,True,1,0,0.5,0,False,False,False,Mandragora: Whispers of the Witch Tree
1721060,200390018,76561198038397633,only played for a couple hours so far but am having a blast definitely a difficult game requiring patience timing and learning enemies,True,1,0,0.5,0,True,False,False,Mandragora: Whispers of the Witch Tree
1721060,200366380,76561197996910363,"this game is a great blend of dark souls and metroidvanias  exploration is fun talent system is interesting leveling up feels good environment and story are a nice change of pace  my only gripe and this is minor is that weapon choices are somewhat limited its mostly swords and hammers  overall this game is a solid 810 and definitely worth the time",True,1,0,0.5,0,True,False,False,Mandragora: Whispers of the Witch Tree
1721060,200359838,76561199246293511,"love metroidvanias and soulslike this scratches both of these itches also later on theres an area that brings tribute to castlevania even finding a character named rikter richter in an area swamped with vampires if you like metroidvanias and maybe soullikes give this a try ps im not good at reviews it seems",True,1,0,0.5,0,True,False,False,Mandragora: Whispers of the Witch Tree
1721060,200323143,76561198034717453,a beautiful game looks like lots of love and care went into making it the build variety is awesome the worlds is beautiful the souls like boss fights are fun and the controls feel smooth  there are metroidvania elements in the game but they take a backseat to the action adventure gameplay,True,2,0,0.5,0,True,False,False,Mandragora: Whispers of the Witch Tree
1721060,200317317,76561197976241962,awesome game really enjoyed the combat and the story was well done,True,1,0,0.5,0,False,False,False,Mandragora: Whispers of the Witch Tree
1721060,200315331,76561198063473712,"one of the best metroidvania  soulslike games ever  fluid and really nice animations lots of classes lots of weapons and spells mind blowing music top notch art style  some enemy placements are annoying early in the game  cant recommend it enough",True,5,0,0.5258620381355285,0,False,True,False,Mandragora: Whispers of the Witch Tree
1721060,200284026,76561197985780038,when it comes to the soulslike formula and metroidvania something even better than sex emerges,True,1,2,0.52173912525177,0,True,False,False,Mandragora: Whispers of the Witch Tree
1721060,200249434,76561198097130346,"i personally really enjoyed this game  it is beautiful fluid and really brought my attention everytime it was about finding a new area or thinking the optimal way to kill a boss i am attempting to get a platinum trophy which is a bit soulcrushing but other than that i really really enjoyed the main story and all that the game gave to me  also hungarian here and i really loved the hungarian folklore violin song  it was a nice touch haha",True,1,0,0.5238095521926879,0,True,False,False,Mandragora: Whispers of the Witch Tree
